id_producto,preio_mayoreo
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,40
3000,50
3001,50
3002,60
3030,16
1809,25
1810,25
1811,45
1811,45
3156,45
3156,45
1812,49
1812,49
3157,45
3157,45
1813,49
1813,49
3129,45
3129,45
2657,44
1814,85
1814,85
3158,80
1815,85
1815,85
2658,0
1816,0
3159,85
3159,85
3160,85
3160,85
2659,90
2659,90
2660,90
2660,90
1817,95
1817,95
3161,90
3161,90
1818,0
1819,0
1820,35
1820,35
1821,35
1821,35
1822,35
1822,35
1823,35
1823,35
1824,35
1824,35
1825,35
1825,35
1826,35
1826,35
1827,35
1828,50
1829,50
1830,50
1831,50
1832,50
2661,50
2662,50
2663,50
2664,50
2665,0
1833,79
1833,79
1834,79
1835,79
2666,79
1836,0
2667,0
1837,79
1838,79
1839,0
2668,0
3116,70
3116,70
3117,70
3117,70
3118,79
3119,70
3119,70
3120,80
3120,80
3121,80
3121,80
3122,80
3122,80
3123,0
1840,145
1840,145
1841,0
1842,0
1843,145
1843,145
1844,145
1844,145
1845,200
1846,0
1847,0
1848,145
1848,145
1849,0
1850,145
1850,145
1851,0
1852,0
1853,120
1854,145
1854,145
2669,0
2670,145
2670,145
1855,0
1856,0
3162,0
1857,213
1858,213
1859,213
1860,200
2671,200
1861,213
2672,238
3153,200
1862,0
1863,0
1864,325
1865,325
3163,0
1866,100
1866,100
2673,90
2673,90
1867,60
1867,60
3164,60
3164,60
2674,96
3165,0
3166,65
3166,65
3167,70
3167,70
3168,70
1868,160
1868,160
1869,160
1869,160
1870,160
1871,160
1872,160
1873,160
1874,160
1875,160
2675,160
3054,240
3214,240
2676,240
1876,240
2677,353
1877,270
1878,0
1879,270
3037,180
3038,180
3055,270
1880,230
1881,230
3215,350
3216,350
2678,490
2679,490
2680,210
2681,210
3273,370
3274,370
3272,370
1882,126
1883,45
3169,55
3169,55
3170,55
3170,55
1884,120
1885,120
1886,50
1886,50
2682,83
1887,85
3171,79
3209,55
3209,55
3172,75
3172,75
3173,75
3173,75
1888,210
1889,210
1890,200
1890,200
1891,210
1892,210
2683,255
2684,255
3174,130
1893,108
1894,95
1895,0
1896,99
1897,45
1897,45
1898,149
1899,90
1900,60
1901,199
1902,199
1903,300
1904,300
1905,180
1906,180
1907,200
1908,200
1909,200
1910,55
1910,55
1911,0
1912,125
1913,159
1914,145
1915,0
1916,0
1917,530
1918,89
1919,0
2685,219
2686,0
2687,55
2687,55
3220,530
2688,130
2689,0
2690,45
2691,599
2692,649
2693,350
2694,302
2695,430
2696,285
2697,499
2698,399
2699,349
2700,0
2701,0
2702,0
2703,0
2704,482
2705,482
2706,482
2707,152
2708,417
2026,169
2027,193
2709,321
1995,630
2979,250
2979,250
2984,0
3008,330
3009,330
3010,600
3011,390
3012,600
3013,950
3014,780
3015,590
3016,690
3023,120
3004,0
3033,285
3034,340
3035,390
3040,169
3045,230
3046,265
3047,265
3048,279
3049,600
3053,630
3061,110
3061,110
3081,390
3111,220
3112,690
3124,890
3125,260
3130,260
3131,260
3132,260
3140,290
3141,130
3142,130
3143,390
3144,390
3145,390
3175,100
3176,60
3177,60
3178,80
3219,279
3221,199
3222,220
3223,390
3250,499
3251,499
3252,499
3106,90
3106,90
3278,630
1920,45
1921,45
1922,78
1923,78
1924,78
1925,62
1926,0
1927,112
1928,112
1929,112
1930,0
3179,60
3275,0
3276,0
2710,160
2711,160
1931,0
1932,130
1933,130
1934,99
1935,0
1936,0
1937,86
1938,184
1939,184
1940,184
3262,210
3263,210
3264,210
1949,87
1950,87
1951,0
1952,87
3146,50
3146,50
1955,41
1956,0
1957,50
1958,145
1958,145
1959,145
1959,145
1960,53
1961,101
1962,98
1963,115
1963,115
1964,115
1964,115
1965,115
1965,115
1966,83
1967,69
1968,60
1969,70
1970,158
1971,0
1972,82
1973,78
1974,0
1975,95
1976,320
1977,320
1978,145
1979,110
1980,195
1981,130
1982,90
1983,185
1984,149
1985,56
2712,80
2713,99
2714,34
2714,34
2715,38
2716,38
2718,220
2718,220
2719,45
2720,48
2721,41
2722,48
2723,48
2724,65
2725,75
2725,75
2726,75
2726,75
2727,149.5
2727,149.5
2728,149.5
2728,149.5
2729,149.5
2729,149.5
2730,149.5
2730,149.5
2731,70
2731,70
2732,105
2733,105
2734,110
2735,65
2735,65
2736,65
2736,65
2737,169
2738,169
2739,169
2946,0
2981,110
2981,110
2982,0
2982,0
2983,0
2983,0
3019,60
3019,60
3020,60
3020,60
3021,60
3021,60
3022,60
3022,60
3017,60
3017,60
3018,60
3018,60
3031,0
3032,0
3036,85
3036,85
3082,80
3086,80
3087,80
3088,110
3088,110
3090,90
3090,90
3091,145
3091,145
3089,115
3089,115
3126,115
3126,115
3128,115
3128,115
3133,65
3133,65
3147,50
3147,50
3148,50
3148,50
3149,50
3149,50
3150,50
3150,50
3151,50
3151,50
3180,25
3181,25
3181,25
3182,30
3183,40
3183,40
3184,30
3184,30
3185,50
3186,40
3186,40
3187,60
3188,85
3189,60
3190,65
3191,67
3191,67
3192,67
3193,80
3194,80
3194,80
3195,60
3196,60
3197,60
3198,55
3199,40
3200,40
3201,65
3202,65
3203,83
3203,83
3205,80
3206,50
3207,85
3217,70
3217,70
1943,50
1943,50
1941,50
1941,50
1942,50
1947,80
1946,80
1948,80
3270,80
1986,80
1945,80
1944,80
2740,120
2741,120
2742,120
2743,120
2744,130
3269,130
3269,130
1953,180
1954,180
1987,180
2745,200
2746,180
2747,180
2748,180
2749,290
3271,290
2750,290
3080,290
1988,0
1989,95
1989,95
1990,110
1991,95
1991,95
1992,95
1992,95
1993,110
3218,0
1994,149
1996,149
1997,149
1998,149
3208,0
2000,149
2001,160
2751,149
3058,90
3058,90
3059,90
3059,90
2002,149
2003,149
2752,110
1999,110
2753,110
2754,99
2754,99
2755,99
2755,99
3060,110
2004,70
2004,70
2005,70
2006,70
2006,70
2756,70
2756,70
2757,70
2757,70
3253,370
2758,17
2758,17
2759,22
2759,22
2760,22
2760,22
2761,0
2761,0
2947,0
2007,1493
2008,1493
2762,1493
2763,500
2948,0
2764,115
2765,235
2766,235
3056,235
2767,30
2768,30
2769,30
2770,1500
2771,1500
2772,1500
2047,50
2048,0
1808,0
2013,0
2014,0
2015,185
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2044,0
2045,0
2046,0
2009,0
2010,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,45
2203,0
2204,12
2205,0
2206,0
2207,110
2208,110
2209,105
2210,100
2211,110
2212,110
2213,105
2214,110
2215,100
2216,110
2217,105
2218,105
2911,45
2912,45
2913,45
2914,45
2915,45
2916,45
3224,45
2049,0
2050,3.5
2051,3.5
2052,3.5
2053,3.5
2054,3.5
2055,3.5
2056,3.5
2057,0
2057,0
2057,0
2058,9
2058,9
2058,9
2059,9
2059,9
2059,9
2060,9
2060,9
2060,9
2061,9
2061,9
2061,9
2062,9
2063,9
2063,9
2063,9
2064,9
2064,9
2064,9
2065,9
2065,9
2065,9
2066,9
2066,9
2066,9
2067,9
2067,9
2067,9
2068,9
2068,9
2068,9
2069,0
2069,0
2069,0
2070,15
2070,15
2070,15
2071,15
2071,15
2071,15
2072,15
2072,15
2072,15
2073,15
2073,15
2073,15
2074,15
2074,15
2074,15
2075,15
2075,15
2075,15
2076,15
2076,15
2076,15
2077,15
2077,15
2077,15
2078,15
2078,15
2078,15
2079,0
2079,0
2079,0
2080,13.5
2080,13.5
2080,13.5
2081,13.5
2081,13.5
2081,13.5
2082,13.5
2082,13.5
2082,13.5
3225,11
3225,11
3225,11
3226,11
3226,11
3226,11
2934,23
2934,23
2934,23
2935,23
2935,23
2935,23
2106,0
2106,0
2106,0
2936,23.5
2936,23.5
2936,23.5
2937,23.5
2937,23.5
2937,23.5
2083,0
2083,0
2083,0
2084,19.5
2084,19.5
2084,19.5
2085,19.5
2085,19.5
2085,19.5
2086,19.5
2086,19.5
2086,19.5
2087,0
2087,0
2087,0
2088,19
2088,19
2088,19
2089,19
2089,19
2089,19
2090,19
2090,19
2090,19
2091,19
2091,19
2091,19
2092,19
2092,19
2092,19
2093,15
2094,19
2094,19
2094,19
2095,19
2095,19
2095,19
2096,19
2096,19
2096,19
2097,19
2097,19
2097,19
2098,19
2098,19
2098,19
2099,0
2099,0
2099,0
2100,20
2100,20
2100,20
2101,20
2101,20
2101,20
2102,20
2102,20
2102,20
2103,20
2103,20
2103,20
2104,20
2104,20
2104,20
2105,20
2105,20
2105,20
3248,20
3248,20
3248,20
2108,0
2108,0
2108,0
2109,19
2109,19
2109,19
2110,19
2110,19
2110,19
2111,19
2112,0
2112,0
2112,0
2113,19
2113,19
2113,19
2114,0
2114,0
2114,0
2115,19
2115,19
2115,19
2116,0
2116,0
2116,0
2117,21
2117,21
2117,21
2118,21
2118,21
2118,21
2119,21
2119,21
2119,21
2120,21
2120,21
2120,21
2121,21
2121,21
2121,21
2122,21
2122,21
2122,21
2123,0
2123,0
2123,0
2124,24.1667
2124,24.1667
2124,24.1667
2131,24.1667
2131,24.1667
2131,24.1667
2129,24.1667
2129,24.1667
2129,24.1667
2125,24.1667
2125,24.1667
2125,24.1667
2126,24.1667
2126,24.1667
2126,24.1667
2127,24.1667
2127,24.1667
2127,24.1667
2128,24.1667
2128,24.1667
2128,24.1667
2130,24.1667
2130,24.1667
2130,24.1667
3227,0
3227,0
3227,0
3228,14
3228,14
3228,14
3229,14
3229,14
3229,14
3230,14
3230,14
3230,14
3231,14
3231,14
3231,14
2132,22
2132,22
2132,22
2133,0
2133,0
2133,0
2932,25
3232,49.8333
3232,49.8333
3232,49.8333
3236,20
3236,20
3236,20
3237,20
3237,20
3237,20
3238,20
3238,20
3238,20
3239,20
3239,20
3239,20
3249,20
3249,20
3249,20
3240,20
3240,20
3240,20
3241,20
3241,20
3241,20
2134,0
2135,99
2136,99
2849,0
2938,26
2938,26
2938,26
3242,110
3243,110
3244,110
3245,110
3246,110
3247,110
3279,16
3279,16
3279,16
2137,0
2137,0
2137,0
2138,30
2138,30
2138,30
2139,30
2139,30
2139,30
2140,30
2140,30
2140,30
2141,30
2141,30
2141,30
2142,0
2142,0
2142,0
2143,25.5
2143,25.5
2143,25.5
2144,25.5
2144,25.5
2144,25.5
2145,25.5
2145,25.5
2145,25.5
2146,25.5
2146,25.5
2146,25.5
2147,10
2148,25.5
2148,25.5
2148,25.5
2149,25.5
2149,25.5
2149,25.5
2150,25.5
2150,25.5
2150,25.5
2151,25.5
2151,25.5
2151,25.5
2152,25.5
2152,25.5
2152,25.5
2153,25.5
2153,25.5
2153,25.5
2154,0
2154,0
2154,0
2155,39
2155,39
2155,39
2156,39
2156,39
2156,39
2157,39
2157,39
2157,39
2158,39
2158,39
2158,39
2159,39
2159,39
2159,39
2939,37
2939,37
2939,37
2161,0
2161,0
2161,0
2162,47
2162,47
2162,47
2163,47
2163,47
2163,47
2164,47
2164,47
2164,47
2165,0
2166,60
2167,70
2933,60
2168,0
2169,12
2170,0
2171,0
2172,0
2173,12
2174,0
2175,0
2176,12
2177,10
2107,0
2107,0
2107,0
3233,12
3234,0
3235,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2226,0
2226,0
2227,7
2227,7
2227,7
2228,7
2228,7
2228,7
2229,10
2229,10
2229,10
2230,7
2230,7
2230,7
2231,7
2231,7
2231,7
2232,7
2232,7
2232,7
2233,10
2233,10
2233,10
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,15
2241,15
2242,15
2243,15
2244,0
2244,0
2244,0
2245,14
2245,14
2245,14
2246,14
2246,14
2246,14
2247,0
2247,0
2247,0
2248,14
2248,14
2248,14
2249,14
2249,14
2249,14
2250,14
2250,14
2250,14
2251,14
2251,14
2251,14
2252,14
2252,14
2252,14
2253,14
2253,14
2253,14
2254,14
2254,14
2254,14
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,75
2266,0
2267,0
2268,0
2269,0
2270,110
2271,0
2272,0
2273,0
2274,150
2275,0
2276,0
2277,150
2278,150
2279,150
2280,0
2281,150
2282,0
2283,150
2284,0
2285,135
2286,135
2287,0
2288,135
2289,0
2290,135
2291,0
2292,135
2293,135
2294,0
2295,0
2296,0
2297,0
2298,0
2940,7
2299,7
2300,0
2301,7
2941,7
2302,0
2303,7
2304,7
2305,0
2306,7
2307,0
2308,0
2309,0
2310,7
2311,0
2312,0
2313,7
2942,7
2943,7
2314,7
2315,0
2316,7
2317,7
2318,6
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
3024,32
3025,32
3026,32
3027,32
3028,32
3029,32
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,7
2333,0
2334,17
2335,40
2336,40
2337,70
2338,66
2944,18
2348,300
2349,300
2350,300
2351,300
2352,0
2353,300
2354,300
2355,300
2356,300
2357,300
3284,300
2358,600
2359,600
2360,600
2361,600
2362,600
2363,600
2364,600
2365,600
2366,600
2367,600
2368,0
2369,600
2370,600
2371,600
2372,600
3283,600
2373,0
2339,130
2340,130
2341,130
2342,130
2343,130
2344,130
2345,130
2346,0
2347,0
2945,175
3052,175
2436,100
2437,100
2438,100
2439,100
2440,100
2441,115
2442,100
2443,115
3282,285
3280,285
3281,285
2808,285
3007,225
2807,239
2806,285
2444,99
2376,30
2377,30
2378,30
2379,30
2380,30
2774,63
2775,63
2776,63
3062,63
3063,63
3064,105
3065,105
3066,105
2381,60
2382,60
2383,60
2384,60
2385,60
2386,60
2387,60
2388,60
2389,60
2390,60
2391,60
2392,60
2458,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2777,106
2778,135
2773,135
2779,120
2780,135
2781,135
2782,135
2783,120
2784,135
3067,135
3068,120
3069,135
3070,120
3071,135
3072,135
3084,120
3085,135
2393,85
2394,85
2395,85
2396,85
2397,85
2398,85
2399,85
2400,85
2401,85
2402,85
2403,85
2404,85
2405,85
2406,85
2407,85
2408,85
2409,85
2410,85
2411,85
2412,85
2459,185
2460,185
2461,185
2462,185
2463,185
2464,185
2465,185
2466,185
2467,185
2785,185
2786,185
2787,185
2788,180
2789,180
2790,180
2791,180
2792,180
2793,185
3005,240
3073,185
3074,275
3075,275
3076,275
3077,275
2413,100
2414,100
2415,100
2416,100
2417,100
2418,100
2419,100
2420,100
2421,100
2422,100
2423,100
2424,100
2425,100
2426,100
2427,100
2428,100
2429,100
2430,100
2431,100
2432,100
2433,100
2434,100
2435,100
3210,260
3211,260
2468,270
2469,270
2470,270
2471,270
2472,270
2473,290
2474,290
2475,290
2476,360
2794,200
2795,300
2796,290
2797,290
2798,290
2799,360
2800,360
2801,360
2802,360
2803,360
3006,300
2805,360
2477,0
2809,120
2478,0
2479,0
2480,435
2481,365
2482,0
2483,0
2484,0
2810,0
2811,0
2812,0
2485,650
2486,540
2487,0
2488,0
2813,765
2489,1270
2490,0
2491,0
2492,0
2493,0
2494,0
2495,845
2496,0
2497,745
2814,0
2498,0
2499,0
2815,945
2816,0
3277,1750
2500,0
2501,0
2502,0
2817,0
2503,0
2818,0
2504,0
2505,0
2506,749
2507,1100
2508,0
2509,755
2510,755
2511,640
2512,505
2513,1410
2514,600
2515,0
2516,0
2517,680
2518,1690
2519,1520
2520,665
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,1010
2532,0
2533,635
2534,0
2535,1100
2819,1490
2820,810
2821,1180
2822,1060
2823,1690
2824,1010
2825,1150
2826,1010
2827,1010
2828,425
2829,1010
2830,890
2949,840
2950,990
2951,0
2952,0
2953,0
3003,0
3051,665
3057,980
3083,0
3134,505
3135,1020
3136,470
3137,385
3138,415
3139,385
3265,1785
3266,1785
3267,1060
3268,1220
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2971,0
2972,0
2973,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2974,0
2975,0
2976,0
2977,0
2985,0
3041,0
3042,0
3043,0
3044,0
2551,270
2552,270
2831,270
2553,270
2554,270
2555,270
2832,270
2556,270
2833,270
2834,270
2557,270
2558,190
2559,190
2978,270
3261,270
2840,151
2836,151
2841,151
2835,151
2838,151
2837,151
2839,151
2560,190
2561,270
2562,270
2563,270
2564,270
2565,270
2566,270
2567,190
2568,0
2569,0
2570,66
2571,66
2572,66
2842,0
2573,0
2574,0
2575,42
2576,42
2843,42
2577,330
2844,30
2845,30
2846,30
2847,38
2848,38
2578,102
2579,102
2580,510
2581,510
2582,170
2583,170
2584,340
2585,320
2586,320
2587,320
2588,0
2980,0
2589,210
2590,340
2591,340
2592,0
3154,670
3155,670
2593,670
2594,670
2595,670
2596,670
3212,840
3213,755
2597,0
2598,0
2599,382
2600,330
2601,330
2602,0
2603,0
2605,100
2606,100
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,340
2617,340
2618,340
2619,26
2620,26
2621,26
2622,320
2623,320
2624,320
2654,600
2655,600
2604,200
2850,200
2851,200
2852,360
2853,360
2854,360
2855,124
2856,124
2857,124
2858,30
2859,30
2860,30
2861,193
2862,105
2863,105
2864,105
2865,105
2866,175
2867,170
2868,175
2869,170
2870,170
2871,170
2872,100
2873,100
2874,100
2875,100
2876,100
2877,100
2878,100
2879,100
2880,100
2881,350
2882,460
3039,220
2883,215
2884,215
2885,215
2886,106
2887,106
2888,106
2889,0
2890,0
2891,0
2892,106
2893,106
2894,106
2895,106
2896,106
2897,106
2898,33
2899,33
2900,33
2901,33
2902,33
2903,33
2904,33
2905,33
2906,33
2907,33
2908,33
2909,33
3050,350
3078,630
3079,360
3113,390
3127,390
3152,360
3256,21
3255,21
3257,21
3258,270
3259,270
3260,270
2625,130
2626,130
2627,130
2628,130
2629,130
2630,0
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,35
2640,28
2641,36
2642,65
2643,60
2644,63
2910,135
2645,0
2646,7
2647,35
2986,0
2648,35
2649,35
2650,35
2651,35
2652,35
2653,35
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3107,0
3108,0
3109,0
3110,0
3114,0
3115,0
