ID de Producto,Ubicación de almacén
1809,A-13
1810,A-13
1811,A-13
3156,A-14
1812,A-14
3157,A-15
1813,A-16
3129,A-16 A-17
2657,A-18
3158,A-18
1814,A-18 A-19
1815,A-20
2658,A-21
1816,A-21
3159,A-21
3160,A-22
2659,A-22
2660,A-23 A-26
1817,A-26 A-27
3161,A-27 A-28
1819,A-28
1818,A-29
1820,A-29
1821,A-29
1822,A-29
1823,A-29
1824,A-29
1825,A-29
1826,A-29
1827,A-29
3198,A-29
1828,A-30
1829,A-30
1830,A-30
1831,A-31
1832,A-31
2661,A-31
2662,A-31
2663,A-31
2664,A-31
1833,A-32
1834,A-32
1835,A-33
1837,A-33
1838,A-33
3116,A-34
3117,A-34
3118,A-34
3119,A-35
3120,A-35
3121,A-35
3122,A-36
1840,B-14
1842,B-14
1843,B-15
1844,B-16
1845,B-16
1846,B-17
1847,B-17
1848,B-18
1849,B-18
1850,B-18
1853,B-19
2665,B-20
1836,B-20
2667,B-20
1839,B-20
2668,B-20
1852,B-20
1855,B-20
1862,B-20
2013,B-20
2666,B-20 A-32
1854,B-21
2669,B-21
2670,B-22
1857,B-23
1858,B-23
1859,B-25
1860,B-26 B-27
2671,B-27
1861,B-28
2672,B-29
3153,B-29
1864,B-30
1865,B-30
3163,B-33
3165,B-33
3167,B-33
3168,B-33
1870,B-33
1866,B-34
2673,B-34
1867,B-35
3164,B-36
3166,C-14
1868,C-14
1869,C-15
1875,C-16
2675,C-16
3214,C-16
2676,C-16
1882,C-16
1884,C-16
2682,C-16
1887,C-16
1891,C-16
1892,C-16
3174,C-16
1976,C-16
1977,C-16
2017,C-16
2712,C-18
1871,C-19
1872,C-20
1873,C-20
1874,C-21
3273,C-21
3262,C-21
3054,C-22
3274,C-22
2677,C-23
1877,C-23
3059,C-25 G-15
1879,C-26
3037,C-26
3038,C-27
3055,C-27
1880,C-28
3215,C-28
3216,C-28
2678,C-29
2679,C-30
2680,C-30
2681,C-30
3169,C-30
3170,C-31
1886,C-32
3171,C-32
3192,C-32
2041,C-32
3190,C-33
3197,C-33
3200,C-34 D-15
3191,C-35
3194,C-35  D-14
3193,C-36
3001,D-11
3002,D-11
3030,D-11
3130,D-13
3131,D-13
3132,D-13
3206,D-14
3199,D-15
3201,D-16
3202,D-17
3207,D-17
3209,D-17 D-18
3172,D-19
3173,D-19
1888,D-20
1889,D-20
1890,D-21
2683,D-21
2684,D-21
1920,D-21
1921,D-22
1925,D-22
3179,D-22
1898,D-23
2755,D-24 E-24
2710,D-26
2711,D-26
1923,D-27
1924,D-27
1927,D-27
1928,D-27
1932,D-27
1933,D-27
1934,D-27
1938,D-27
1939,D-27
1940,D-27
1949,D-27
1950,D-27
1952,D-27
1957,D-27
1968,D-27
2715,D-27
2716,D-27
2744,D-27
2047,D-27
1937,D-28
3203,D-28
3204,D-28 E-21
3146,D-29
1958,D-29 D-30
3264,D-30
1959,D-30  D-31
1963,D-31
1964,D-32
1965,D-32  D-33
1967,D-33
1960,D-34
1969,D-34
1970,D-34
1973,D-34
1982,D-34
1983,D-34
2720,D-34
1978,D-35
3036,D-35
1961,D-36
1980,D-36
2994,D-38
2995,D-38
1955,E-13
1981,E-13
2714,E-13
2718,E-14
1985,E-15
2724,E-15
2725,E-15
2727,E-15
3180,E-15
3187,E-15
3188,E-15
3205,E-15
2726,E-16
2728,E-17
2729,E-17
2730,E-18
2732,E-18
2733,E-18
2734,E-18
2735,E-19
2736,E-19
3133,E-19
2981,E-20
3217,E-20
2738,E-21
2739,E-21
2737,E-22
2982,E-22
2983,E-22
3019,E-22
3020,E-22
3087,E-22
3021,E-23
3022,E-23
3017,E-23
3018,E-23
2595,E-24
2596,E-24
2631,E-24
2633,E-24
2634,E-24
2636,E-24
2637,E-24
2638,E-24
2646,E-24
2647,E-24
2648,E-24
2649,E-24
2651,E-24
2652,E-24
2653,E-24
2594,E-25
3058,E-25 G-14
2932,E-26
2303,E-26
2316,E-26
2318,E-26
2593,E-26
2936,E-27
2937,E-27
2220,E-27
2221,E-27
2223,E-27
2225,E-27
2228,E-27
2230,E-27
2231,E-27
2232,E-27
2246,E-27
2249,E-27
2251,E-27
2265,E-27
2266,E-27
2273,E-27
2940,E-27
2314,E-27
2317,E-27
2187,E-28
2202,E-28
3254,E-28
2157,E-28
2158,E-28
2159,E-28
2160,E-28
2939,E-28
2162,E-28
2163,E-28
2164,E-28
2167,E-28
2173,E-28
2174,E-28
2177,E-28
2107,E-28
3233,E-28
2148,E-29
2149,E-29
2150,E-29
2152,E-29
2153,E-29
2155,E-29
2156,E-29
3244,E-30
3245,E-30
3246,E-30
3247,E-30
2138,E-30
2139,E-30
2140,E-30
2141,E-30
2143,E-30
2144,E-30
2145,E-30
2146,E-30
2147,E-30
2132,E-31
3232,E-31
3237,E-31
3238,E-31
3239,E-31
3249,E-31
3240,E-31
3241,E-31
2135,E-31
2938,E-31
3243,E-31
2120,E-32
2121,E-32
2122,E-32
2131,E-32
2129,E-32
2126,E-32
2127,E-32
2128,E-32
3228,E-32
3229,E-32
3231,E-32
2109,E-33
2110,E-33
2111,E-33
2113,E-33
2115,E-33
2117,E-33
2118,E-33
2119,E-33
2086,E-34
2088,E-34
2089,E-34
2090,E-34
2091,E-34
2092,E-34
2093,E-34
2094,E-34
2095,E-34
2096,E-34
2097,E-34
2098,E-34
2100,E-34
2101,E-34
2102,E-34
2103,E-34
2104,E-34
2105,E-34
3248,E-34
2065,E-35
2066,E-35
2067,E-35
2068,E-35
2070,E-35
2071,E-35
2072,E-35
2074,E-35
2075,E-35
2076,E-35
2077,E-35
2080,E-35
2081,E-35
3225,E-35
3226,E-35
2934,E-35
2935,E-35
2084,E-35
2085,E-35
2204,E-36
2050,E-36
2051,E-36
2052,E-36
2053,E-36
2054,E-36
2055,E-36
2056,E-36
2058,E-36
2059,E-36
2060,E-36
2061,E-36
2063,E-36
2064,E-36
3257,F.15
2858,F-13
2859,F-13
2860,F-13
2619,F-14
2621,F-14
2622,F-14
2624,F-14
2654,F-14
2836,F-15
2841,F-15
2835,F-15
2838,F-15
2837,F-15
2839,F-15
2575,F-15
2576,F-15
2843,F-15
2866,F-15
2868,F-15
2893,F-15
2895,F-15
2898,F-15
2899,F-15
2900,F-15
2901,F-15
2902,F-15
2903,F-15
2904,F-15
2905,F-15
2906,F-15
2907,F-15
2908,F-15
2909,F-15
3256,F-15
3255,F-15
3258,F-15
3259,F-15
3260,F-15
2840,F-16
2872,F-16
2875,F-16
2879,F-16
2888,F-16
2890,F-16
2897,F-16
2873,F-16 F-17
2607,F-17
2608,F-17
2618,F-17
2852,F-17
2853,F-17
2854,F-17
2857,F-17
2869,F-17
2870,F-17
2871,F-17
2880,F-17
2874,F-17 F-16
2878,F-17 F-16
2987,F-18
2988,F-18
2989,F-18
2990,F-18
2568,F-18
2570,F-18
2571,F-18
2572,F-18
2847,F-18
2848,F-18
2583,F-18
2610,F-18
2611,F-18
2616,F-18
2617,F-18
2558,F-19
2561,F-19
2562,F-19
2563,F-19
2564,F-19
2565,F-19
2566,F-19
2577,F-19
2580,F-19
2640,F-19
2641,F-19
2643,F-19
2553,F-20
2555,F-20
2832,F-20
2834,F-20
2559,F-20
3261,F-20
2626,F-20
2628,F-20
2833,F-20 F-21
2290,F-21
2291,F-21
2292,F-21
2293,F-21
2551,F-21
2552,F-21
2978,F-21
2590,F-21
2591,F-21
2627,F-21
2557,F-21 F-20
2625,F-21 F-20
2274,F-22
2275,F-22
2276,F-22
2277,F-22
2278,F-22
2279,F-22
2281,F-22
2285,F-22
2286,F-22
2288,F-22
2289,F-22
2296,F-22
2584,F-22
2585,F-22
2587,F-22
2980,F-22
2589,F-22
2586,F-23
3154,F-23
2005,F-24
2006,F-24
2756,F-24
2004,F-25
2742,F-26
2743,F-26
3269,F-26  
3270,F-27
1986,F-27
2740,F-27
2741,F-27
1946,F-28
1948,F-28
1945,F-28
1941,F-29
1942,F-29
1947,F-29
3189,F-30
3195,F-30
3196,F-30
1943,F-30
3183,F-31
3184,F-31
3185,F-31
3186,F-31
3149,F-32
3150,F-32
3151,F-32
3181,F-32
3182,F-32
3148,F-33
3147,F-33 F-34
3089,F-34
3126,F-34
3128,F-34
3091,F-35
3090,F-35 F-36
3082,F-36
3086,F-36
3088,F-36
1999,G-13
2754,G-13
3060,G-13
3208,G-14
2752,G-14
2753,G-14
1994,G-15
2000,G-15
1997,G-16
2002,G-16
2003,G-16
1991,G-17
1992,G-17 C-24
3080,G-18
1989,G-18
2749,G-19
2750,G-19
2748,G-20
2746,G-21
2747,G-21
2745,G-21 G-22
1954,G-22
1987,G-22
1953,G-23
1910,G-25
2349,I-16
2352,I-16
2354,I-16
2358,I-16
2359,I-16
2360,I-16
2361,I-16
2365,I-16
2366,I-16
2367,I-16
2368,I-16
2350,I-17
2355,I-17
2369,I-17
2370,I-17
2373,I-17
2348,I-18
2353,I-18
2356,I-18
2357,I-18
3024,I-20
3025,I-20
3026,I-20
3028,I-20
3029,I-20
2335,I-21
2336,I-21
2337,I-21
2338,I-21
2601,I-22
3039,I-22
2600,I-23
2881,I-23
2882,I-23
2599,I-24
1897,J-26
3210,J-26
2766,J-27
2765,J-28
2865,J-29
2605,J-30
2606,J-30
2688,J-33
2696,J-33
2984,J-33
3013,J-33
3040,J-33
2026,J-34
2027,J-34
3178,J-34
1929,J-34
2862,J-34
2863,J-34
2864,J-34
2979,J-35
3014,J-35
2604,J-35
2850,J-35
2851,J-35
3175,J-36
3176,J-36
3113,J-36
3079,J-37
3106,K-11 J-38
3143,K-12
3144,K-12
3145,K-12 
3127,K-14
3152,K-14
2694,K-15
2697,K-15
2698,K-15
2704,K-15
2705,K-15
2706,K-15
2910,K-15
2700,K-16
2702,K-16
2703,K-16
2707,K-16
3221,K-16
2758,K-19
2759,K-19
2947,K-19
2762,K-19
3253,K-20
2760,K-20
2767,K-20
2768,K-20
2769,K-20
3212,K-21
2655,K-21
2761,K-21 K-30
3213,K-22
3049,K-23
3053,K-23
3211,K-24
3009,K-26
3010,K-26
3008,K-27
2695,K28
1917,K-29
2687,K-29
2542,K-29
3220,K-30
1914,K-33
1913,K-34
1995,K-34
1908,K-35
1909,K-35
3023,K-35
1906,K-36
1907,K-36
1904,K-37
1905,K-37
2699,K-37
1901,K-38
1902,K-38
1903,K-38
3081,L-11
3223,L-11
2685,L-12
3061,L-12 L-13
3048,L-14
3046,L-15
3047,L-15
3219,L-15
3004,L-16
3045,L-19 L-20
3011,L-20
2693,L-21
3034,L-21
3035,L-21
3016,L-22
3012,L-23
3015,L-23
2217,L-25
2911,L-25
2914,L-25
3224,L-25
2208,L-26
2216,L-26
2913,L-26
2915,L-26
2912,L-26  L-29
2916,L-26  L-29
2207,L-27
2209,L-27
2210,L-27
2211,L-28
2213,L-28
2215,L-29
2218,L-29
2326,L-29
2328,L-30
2330,L-30
2332,L-30
2333,L-30
3177,L-31
3142,L-31 L-32
3141,L-32
3140,L-33
3251,L-34
3252,L-34
3125,L-35
3250,L-35
3124,L-36
3112,L-36 L-37
3111,L-38
3070,M -30
3222,M-11
2507,M-12
2509,M-12
2510,M-12
2517,M-12
3057,M-12
2511,M-13
2512,M-13
2520,M-13
2531,M-13
2533,M-14
2535,M-14
2819,M-14
2820,M-14
2821,M-15
2822,M-15
2823,M-16
2824,M-16
2825,M-17
2827,M-17
2828,M-17
2829,M-18
2950,M-18
3051,M-18
3134,M-18
3135,M-18
3136,M-19
3137,M-19
3138,M-19
3139,M-19
2519,M-20
2949,M-20
3265,M-21
3266,M-21
3267,M-21
2518,M-22
3268,M-22
2325,M-23
2327,M-23
2331,M-23
2455,M-27
2786,M-27
2785,M-28
2787,M-28
3073,M-28
2784,M-29
3068,M-29
3084,M-30
3071,M-31
3072,M-31
3085,M-32
3067,M-33
2778,M-34
2782,M-34
2781,M-35
3069,M-35
3062,M-36
3064,M-36
3065,M-36
3066,M-36
2776,M-37
3063,M-37
2598,M-38
2597,N-11
2473,N-12
3006,N-13
2475,N-14
2795,N-14
2471,N-15
2797,N-15
2474,N-16
3077,N-17
2794,N-17
3076,N-18  N-19
3075,N-19
2793,N-20
3005,N-20
3074,N-20
2790,N-21
2464,N-22  N-23
2804,N-29  N-30
2476,N-31
2799,N-32
2802,N-33
2801,N-34
2796,N-35  N-35
2798,N-37
2334,O-11
3282,O-12
2808,O-12
3281,O-13
3280,O-14
2806,O-14  O-13
2389,O-18
2458,O-18
2393,O-18
2400,O-18
2412,O-19
2418,O-19
2422,O-19
2434,O-19
2413,O-20
2423,O-20
2424,O-20
2426,O-20
2428,O-20
2415,O-21
2427,O-21
2429,O-21
2430,O-21
2431,O-21
2436,O-22
2439,O-22
2433,O-22
2440,O-23
2441,O-23
2442,O-23
2443,O-23
2480,O-26
2481,O-27
2485,O-27  O-28  O-29
2486,O-30
2813,O-31
2495,O-31  O-32  O-33
2944,O-34
2497,O-34
2815,O-35
2489,O-36
3277,O-37
2482,O-38
2484,O-38
2810,O-38
2496,O-38
2498,O-38
2817,O-38
